-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclcpp: 28.1.12 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found stonefish_ros2: 1.5.0 (/home/ale/tutorials/stonefish-learning/stonefish_ws/install/stonefish_ros2/share/stonefish_ros2/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ale/tutorials/stonefish-learning/stonefish_ws/build/bluerov2_sim
-- Install configuration: ""
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/light_right_up.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/second_cylinder.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/weight_middle_up.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/duct_right_up_front.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/left_side.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/first_cylinder.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/weight_left.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/base.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/weight_right.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/Propeller.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/light_right_down.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/dome.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/right_side.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/right_sideUP.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/light_left_up.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/data/bluerov2/left_foam.obj
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/scenarios
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/scenarios/bluerov2.scn
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/ament_index/resource_index/package_run_dependencies/bluerov2_sim
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/ament_index/resource_index/parent_prefix_path/bluerov2_sim
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/environment/ament_prefix_path.sh
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/environment/ament_prefix_path.dsv
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/environment/path.sh
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/environment/path.dsv
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/local_setup.bash
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/local_setup.sh
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/local_setup.zsh
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/local_setup.dsv
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/package.dsv
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/ament_index/resource_index/packages/bluerov2_sim
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/cmake/bluerov2_simConfig.cmake
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/cmake/bluerov2_simConfig-version.cmake
-- Installing: /home/ale/tutorials/stonefish-learning/stonefish_ws/install/bluerov2_sim/share/bluerov2_sim/package.xml
